"year","snow.year","month","weather.n","mean.temp.C.cb","min.temp.C.cb","max.temp.C.cb","delta.mean.temp","snow.density.bb","precip.mm.cb.bb","no.gdd","mean.flow.ft3s.cb","mean.daylength","mean.wind.ms","mean.soiltemp.8in.C","mean.soiltemp.20in.C","mean.soilmoisture.8in","mean.soilmoisture.20in"
1975,"197475",1,31,-12.06,-21.19,-2.94,NA,0,0,NA,NA,9.512,6.141,NA,NA,NA,NA
1975,"197475",2,28,-10.64,-19.49,-1.79,-2.39,0,0,NA,NA,10.467,5.372,NA,NA,NA,NA
1975,"197475",3,31,-5.96,-13.85,1.94,-3.96,0,0,NA,NA,11.731,4.984,NA,NA,NA,NA
1975,"197475",4,30,-2.93,-11.11,5.24,-1.47,0,0,NA,NA,13.08,5.013,NA,NA,NA,NA
1975,"197475",5,31,3.27,-4.23,10.77,-1.86,0,0,NA,NA,14.219,4.175,NA,NA,NA,NA
1975,"197475",6,30,8.08,-0.79,16.96,0.0199999999999996,NA,26.2,202.15,NA,14.793,4.029,NA,NA,NA,NA
1975,"197475",7,31,11.9,3.47,20.31,-1.03,NA,64.7,356.9,NA,14.522,2.355,NA,NA,NA,NA
1975,"197475",8,31,11.89,1.63,22.16,-0.709999999999999,NA,16.8,368.7,NA,13.531,2.793,NA,NA,NA,NA
1974,"197475",9,30,7.98,-2.42,18.37,1.73,NA,19.8,239.3,NA,NA,NA,NA,NA,NA,NA
1974,"197475",10,31,4.42,-3.84,12.68,0.56,NA,55.9,143.85,NA,NA,NA,NA,NA,NA,NA
1974,"197475",11,30,-6.04,-14.21,2.13,0.28,NA,33.7,0.85,NA,NA,NA,NA,NA,NA,NA
1976,"197576",1,31,-13.89,-23.34,-4.44,NA,0.49,74.93,NA,NA,9.512,4.441,NA,NA,NA,NA
1976,"197576",2,29,-7.88,-16.59,0.85,3.45,0.61,168.66,NA,NA,10.487,5.451,NA,NA,NA,NA
1976,"197576",3,31,-6.91,-16.17,2.54,7.54,0.81,81.28,NA,NA,11.776,4.562,NA,NA,NA,NA
1976,"197576",4,30,0.37,-8.34,9.08,4.53,0.83,44.96,NA,NA,13.122,3.745,NA,NA,NA,NA
1976,"197576",5,31,6.36,-2.16,14.88,2.89,0.81,10.67,132.2,NA,14.249,2.72,NA,NA,NA,NA
1976,"197576",6,30,9.75,-0.18,19.49,1.48,NA,23.1,272.95,NA,14.798,3.728,NA,NA,NA,NA
1976,"197576",7,31,14.35,4.08,24.62,-0.0800000000000001,NA,38.6,444.9,NA,14.499,2.14,NA,NA,NA,NA
1976,"197576",8,31,11.89,2.21,21.56,-2.94,NA,45.6,368.45,NA,13.491,2.821,NA,NA,NA,NA
1975,"197576",9,30,8.2,-2.37,18.89,-6.63,NA,15.9,237.9,NA,12.224,2.579,NA,NA,NA,NA
1975,"197576",10,31,2.68,-8.68,13.8,-7.04,NA,22.7,98.45,NA,10.878,4.062,NA,NA,NA,NA
1975,"197576",11,30,-4.62,-13.55,4.31,-9.41,NA,56.4,23.55,NA,9.75,4.267,NA,NA,NA,NA
1975,"197576",12,31,-10.95,-19.77,-2.12,-4.78,0.69,59.44,0,NA,9.204,4.075,NA,NA,NA,NA
1977,"197677",1,31,NA,NA,NA,-1.83,0.58,47.5,NA,NA,9.512,3.782,NA,NA,NA,NA
1977,"197677",2,28,NA,NA,NA,2.76,0.53,51.05,NA,NA,10.467,3.442,NA,NA,NA,NA
1977,"197677",3,31,-8.87,-15.46,0.75,-0.95,0.59,60.71,NA,NA,11.731,4.274,NA,NA,NA,NA
1977,"197677",4,30,1.89,-6.48,9.34,3.3,0.68,58.17,28.6,NA,13.08,2.493,NA,NA,NA,NA
1977,"197677",5,31,6.8,-2.11,15.71,3.09,0.5,25.65,210.9,NA,14.219,3.52,NA,NA,NA,NA
1977,"197677",6,30,12.24,1.31,23.17,1.67,NA,4.1,367.15,NA,14.793,2.603,NA,NA,NA,NA
1977,"197677",7,31,14.06,4.48,23.65,2.45,NA,70.8,436,NA,14.522,2.829,NA,NA,NA,NA
1977,"197677",8,31,13.32,4.3,22.33,0,NA,36.1,412.85,NA,13.531,2.636,NA,NA,NA,NA
1976,"197677",9,30,9.21,0.3,17.85,0.219999999999999,NA,56.8,267.15,NA,12.179,2.459,NA,NA,NA,NA
1976,"197677",10,31,2.34,-7.37,12.06,-1.74,NA,5.6,80.9,NA,10.836,2.726,NA,NA,NA,NA
1976,"197677",11,30,-3.6,-13.45,6.26,1.42,NA,15.5,14.85,NA,9.721,2.948,NA,NA,NA,NA
1976,"197677",12,31,-8.54,-18.42,1.35,-5.6,0.22,8.89,0,NA,9.2,3.271,NA,NA,NA,NA
1978,"197778",1,31,-9.51,-15.6,-3.42,NA,1.21,125.22,NA,NA,9.512,3.883,NA,NA,NA,NA
1978,"197778",2,28,-9.11,-17.2,-1.02,NA,0.66,117.86,NA,NA,10.467,3.402,NA,NA,NA,NA
1978,"197778",3,31,-2.63,-9.88,4.61,-1.96,0.85,181.86,NA,NA,11.731,3.573,NA,NA,NA,NA
1978,"197778",4,30,NA,NA,NA,1.52,0.74,65.53,NA,NA,13.08,4.35,NA,NA,NA,NA
1978,"197778",5,31,5.07,-3.32,13.33,0.44,0.58,41.4,NA,NA,14.219,3.508,NA,NA,NA,NA
1978,"197778",6,30,NA,NA,NA,2.49,NA,NA,NA,NA,14.793,3.2,NA,NA,NA,NA
1978,"197778",7,31,13.34,2.41,24.26,-0.289999999999999,NA,31.2,413.4,NA,14.522,2.657,NA,NA,NA,NA
1978,"197778",8,31,12.29,1.49,23.08,1.43,NA,32.7,380.85,NA,13.531,2.683,NA,NA,NA,NA
1977,"197778",9,30,10.06,1.06,18.93,1.01,NA,44,291.75,NA,12.224,3.674,NA,NA,NA,NA
1977,"197778",10,31,NA,NA,NA,-0.34,NA,0,NA,NA,10.878,3.235,NA,NA,NA,NA
1977,"197778",11,30,-2.18,-9.19,4.82,1.02,NA,53,22.2,NA,9.75,4.853,NA,NA,NA,NA
1977,"197778",12,31,-7.9,-14.04,-1.75,2.41,1.11,151.89,1.4,NA,9.204,5.844,NA,NA,NA,NA
1979,"197879",1,31,-14.39,-22.73,-6.05,NA,1.22,191.01,NA,NA,9.512,3.448,NA,NA,NA,NA
1979,"197879",2,28,-10.61,-19.55,-1.66,NA,0.8,92.46,NA,NA,10.467,4.063,NA,NA,NA,NA
1979,"197879",3,31,-6.19,-15.58,3.19,6.24,1.09,95.5,NA,NA,11.731,3.272,NA,NA,NA,NA
1979,"197879",4,30,-0.69,-9.13,7.76,NA,0.53,30.48,NA,NA,13.08,3.377,NA,NA,NA,NA
1979,"197879",5,31,5.29,-2.85,13.33,-1.73,0.7,80.52,NA,NA,14.219,2.819,NA,NA,NA,NA
1979,"197879",6,30,9.36,-0.76,19.48,NA,NA,47.3,280.75,NA,14.793,3.089,NA,NA,NA,NA
1979,"197879",7,31,NA,NA,NA,-0.720000000000001,NA,NA,NA,NA,14.522,2.416,NA,NA,NA,NA
1979,"197879",8,31,10.72,0.2,21.25,-1.03,NA,1.8,85.8,NA,13.531,2.298,NA,NA,NA,NA
1978,"197879",9,30,9.07,-1.33,19.48,0.85,NA,22,273.1,NA,12.224,2.766,NA,NA,NA,NA
1978,"197879",10,31,4.66,-5.91,15.22,NA,NA,32.5,148.3,NA,10.878,2.872,NA,NA,NA,NA
1978,"197879",11,30,-3.44,-11.83,4.94,1.42,NA,66.8,26.6,NA,9.75,3.693,NA,NA,NA,NA
1978,"197879",12,31,-13.02,-20.48,-5.56,0.639999999999999,1.04,219.2,0,NA,9.204,4.798,NA,NA,NA,NA
1980,"197980",1,31,-9.01,-16.5,-1.59,-4.88,1.18,271.02,NA,63.903,9.512,4.347,NA,NA,NA,NA
1980,"197980",2,29,-11.07,-20.98,-1.05,-1.5,0.83,218.69,NA,60.31,10.487,3.785,NA,NA,NA,NA
1980,"197980",3,31,-8.81,-18.45,0.82,-3.56,1.06,141.99,NA,56.323,11.776,3.595,NA,NA,NA,NA
1980,"197980",4,30,-3.78,-12.16,4.94,NA,0.57,53.59,NA,183.567,13.122,3.108,NA,NA,NA,NA
1980,"197980",5,31,4.31,-2.71,11.33,0.22,0.71,66.8,NA,1144.935,14.249,2.756,NA,NA,NA,NA
1980,"197980",6,30,10.25,-0.59,21.1,NA,NA,0,270.45,1978,14.798,3.629,NA,NA,NA,NA
1980,"197980",7,31,13.26,2.6,23.92,NA,NA,27.7,411.1,745.452,14.499,2.608,NA,NA,NA,NA
1980,"197980",8,31,11.8,1.24,22.36,-1.57,NA,25.2,365.75,206.452,13.491,3.355,NA,NA,NA,NA
1979,"197980",9,30,9.56,-2.59,21.71,-0.99,NA,3.7,286.75,NA,12.224,2.509,NA,NA,NA,NA
1979,"197980",10,31,4.57,-5.36,14.5,NA,NA,22.1,156.55,97.194,10.878,2.964,NA,NA,NA,NA
1979,"197980",11,30,-8.84,-17.86,0.19,-1.26,NA,81.7,0,84.233,9.75,2.902,NA,NA,NA,NA
1979,"197980",12,31,-13.47,-24.39,-2.55,-5.12,0.35,29.97,0,72.581,9.204,3.652,NA,NA,NA,NA
1981,"198081",1,31,-8.18,-18.5,2.15,5.38,0.51,23.37,NA,50.129,9.512,2.971,NA,NA,NA,NA
1981,"198081",2,28,-7.99,-17.76,1.77,-0.460000000000001,0.34,39.12,NA,47.714,10.467,4.563,NA,NA,NA,NA
1981,"198081",3,31,-4.12,-11.5,3.26,-2.62,0.92,87.88,NA,47.935,11.731,2.784,NA,NA,NA,NA
1981,"198081",4,30,2.8,-5.83,11.42,-3.09,0.36,42.16,14.2,181.033,13.08,3.686,NA,NA,NA,NA
1981,"198081",5,31,6,-0.78,12.79,-0.98,0.9,46.23,187.75,406.129,14.219,2.978,NA,NA,NA,NA
1981,"198081",6,30,11.52,1.67,21.36,0.890000000000001,NA,6.6,345.5,632.567,14.793,3.203,NA,NA,NA,NA
1981,"198081",7,31,13.75,5.01,22.48,NA,NA,54.1,329.95,181.258,14.522,2.451,NA,NA,NA,NA
1981,"198081",8,31,12.76,2.88,22.63,1.08,NA,36.4,395.5,91.71,13.531,2.081,NA,NA,NA,NA
1980,"198081",9,30,8.33,-2.44,19.11,0.49,NA,32.5,250,120.633,12.179,3.319,NA,NA,NA,NA
1980,"198081",10,31,1.96,-8.17,12.09,-0.0899999999999999,NA,38.4,104.9,93.161,10.836,2.988,NA,NA,NA,NA
1980,"198081",11,30,-2.3,-11.1,6.51,-5.4,NA,18.3,38.95,74.833,9.721,3.636,NA,NA,NA,NA
1980,"198081",12,31,-5.42,-15.05,4.21,-0.450000000000001,0.28,40.64,5.9,61.161,9.2,4.091,NA,NA,NA,NA
1982,"198182",1,31,-12.08,-20.32,-3.83,0.83,1.33,160.53,NA,NA,9.512,5.344,NA,NA,NA,NA
1982,"198182",2,28,-11.45,-21.75,-1.16,3.08,0.94,55.12,NA,NA,10.467,3.41,NA,NA,NA,NA
1982,"198182",3,31,-5.92,-14.63,2.79,4.69,1.17,188.72,NA,NA,11.731,4.043,NA,NA,NA,NA
1982,"198182",4,30,-1.77,-9.88,6.33,6.58,0.88,59.94,NA,NA,13.08,4.026,NA,NA,NA,NA
1982,"198182",5,31,5.57,-1.55,12.7,1.69,0.84,41.91,NA,NA,14.219,2.857,NA,NA,NA,NA
1982,"198182",6,30,9.9,0.2,19.61,1.27,NA,19.6,297.1,NA,14.793,2.186,NA,NA,NA,NA
1982,"198182",7,31,12.87,2.42,23.33,0.49,NA,45.6,399.1,NA,14.522,2.928,NA,NA,NA,NA
1982,"198182",8,31,13.76,5.12,22.4,0.959999999999999,NA,85.2,426.6,NA,13.531,2.41,NA,NA,NA,NA
1981,"198182",9,30,9.92,0.32,19.52,-1.23,NA,42.2,297.65,77.567,12.224,3.048,NA,NA,NA,NA
1981,"198182",10,31,3.27,-4.18,10.72,-2.61,NA,57.7,112.1,NA,10.878,3.71,NA,NA,NA,NA
1981,"198182",11,30,-0.5,-8.96,7.96,6.54,NA,18.3,34.75,NA,9.75,3.536,NA,NA,NA,NA
1981,"198182",12,31,-7.4,-15.05,0.25,8.05,1.32,124.46,0,NA,9.204,5.04,NA,NA,NA,NA
1983,"198283",1,31,-10.31,-20.99,0.37,-3.9,0.52,30.73,NA,NA,9.512,3.809,NA,NA,NA,NA
1983,"198283",2,28,-7.8,-17.26,1.66,-3.46,0.86,90.68,NA,NA,10.467,3.512,NA,NA,NA,NA
1983,"198283",3,31,-3.3,-10.65,4.05,-1.8,1.31,142.75,NA,NA,11.731,3.51,NA,NA,NA,NA
1983,"198283",4,30,-2.68,-9.84,4.47,-4.57,0.86,105.16,NA,NA,13.08,3.12,NA,NA,NA,NA
1983,"198283",5,31,3.92,-3.3,11.14,-0.43,0.88,95.5,NA,NA,14.219,2.796,NA,NA,NA,NA
1983,"198283",6,30,9.84,0.38,19.3,-1.62,NA,35.8,229.05,NA,14.793,2.611,NA,NA,NA,NA
1983,"198283",7,31,14.09,5.22,22.97,-0.880000000000001,NA,29.5,436.9,NA,14.522,2.583,NA,NA,NA,NA
1983,"198283",8,31,14.68,5.36,24,1,NA,78.2,455.05,NA,13.531,1.812,NA,NA,NA,NA
1982,"198283",9,30,8.94,0.95,16.92,1.59,NA,73.5,268.05,NA,12.224,3.318,NA,NA,NA,NA
1982,"198283",10,31,2.25,-5.82,10.32,1.31,NA,29.7,89.2,NA,10.878,3.297,NA,NA,NA,NA
1982,"198283",11,30,-6.24,-14.85,2.38,1.8,NA,52.5,3.6,NA,9.75,3.723,NA,NA,NA,NA
1982,"198283",12,31,-10.61,-20.26,-0.96,-1.98,0.48,41.91,2.25,NA,9.204,4.35,NA,NA,NA,NA
1984,"198384",1,31,-17,-27.45,-6.54,1.77,0.5,26.16,NA,NA,9.512,3.066,NA,NA,NA,NA
1984,"198384",2,29,-12.37,-23.33,-1.41,3.65,0.68,45.47,NA,NA,10.487,3.604,NA,NA,NA,NA
1984,"198384",3,31,-7.43,-16.48,1.63,2.62,1.16,102.11,NA,NA,11.776,3.265,NA,NA,NA,NA
1984,"198384",4,30,-2.65,-11.33,6.02,-0.91,1.06,101.35,NA,NA,13.122,3.449,NA,NA,NA,NA
1984,"198384",5,31,6.68,-2.23,15.58,-1.65,0.66,68.07,NA,NA,14.249,3.145,NA,NA,NA,NA
1984,"198384",6,30,9.8,0.96,18.64,-0.0600000000000005,NA,70.2,276.15,NA,14.798,2.913,NA,NA,NA,NA
1984,"198384",7,31,14.44,5.55,23.26,1.22,NA,84,433.2,NA,14.499,1.931,NA,NA,NA,NA
1984,"198384",8,31,13.8,4.96,22.63,0.92,NA,68.8,413.85,NA,13.491,2.294,NA,NA,NA,NA
1983,"198384",9,30,10,-0.23,20.24,-0.98,NA,19.4,300.05,NA,12.224,3.146,NA,NA,NA,NA
1983,"198384",10,31,4.82,-4.09,13.72,-1.02,NA,35.3,149.35,NA,10.878,3.083,NA,NA,NA,NA
1983,"198384",11,30,-3.7,-11.15,3.76,-5.74,NA,105.8,36.1,NA,9.75,3.779,NA,NA,NA,NA
1983,"198384",12,31,-8.59,-15.28,-1.91,-3.21,1.88,307.34,1.4,NA,9.204,4.356,NA,NA,NA,NA
1985,"198485",1,31,-13.04,-23.08,-2.99,-6.69,0.91,71.63,NA,NA,9.512,2.619,NA,NA,NA,NA
1985,"198485",2,28,-11.93,-22.32,-1.53,-4.57,0.9,73.15,NA,NA,10.467,3.597,NA,NA,NA,NA
1985,"198485",3,31,-4.46,-12.87,3.95,-4.13,1.11,146.05,NA,NA,11.731,4.052,NA,NA,NA,NA
1985,"198485",4,30,1.2,-7.05,9.44,0.0300000000000002,0.8,86.61,NA,NA,13.08,3.162,NA,NA,NA,NA
1985,"198485",5,31,6.8,-1.02,14.61,2.76,0.6,44.7,61.65,NA,14.219,3.131,NA,NA,NA,NA
1985,"198485",6,30,11.07,0.62,21.52,-0.0399999999999991,NA,20.8,332,NA,14.793,2.772,NA,NA,NA,NA
1985,"198485",7,31,13.08,3.84,22.28,0.35,NA,63.7,379.45,NA,14.522,2.12,NA,NA,NA,NA
1985,"198485",8,31,12.74,1.62,23.87,-0.879999999999999,NA,21.9,395,NA,13.531,3.218,NA,NA,NA,NA
1984,"198485",9,30,9.36,0.53,18.18,1.06,NA,49.2,280.75,NA,12.179,3.187,NA,NA,NA,NA
1984,"198485",10,31,0.79,-6.04,7.61,2.57,NA,85.8,68.1,NA,10.836,3.121,NA,NA,NA,NA
1984,"198485",11,30,-6.08,-15.05,2.89,2.54,NA,40.9,2.45,NA,9.721,4.064,NA,NA,NA,NA
1984,"198485",12,31,-8.97,-17.24,-0.7,2.02,1.09,129.03,0,NA,9.2,4.369,NA,NA,NA,NA
1986,"198586",1,31,-11.89,-23.28,-0.5,3.96,0.61,35.31,NA,NA,9.512,4.365,NA,NA,NA,NA
1986,"198586",2,28,-6.52,-14.06,1.01,0.44,1.53,275.59,NA,NA,10.467,4.945,NA,NA,NA,NA
1986,"198586",3,31,-3.17,-12.56,6.21,2.97,0.65,56.64,NA,NA,11.731,3.575,NA,NA,NA,NA
1986,"198586",4,30,1.27,-5.56,8.09,3.85,1.05,121.92,NA,NA,13.08,4.383,NA,NA,NA,NA
1986,"198586",5,31,5.79,-2.94,14.51,0.12,0.5,55.88,22.5,NA,14.219,3.119,NA,NA,NA,NA
1986,"198586",6,30,11.66,1.85,21.46,1.27,NA,33.2,349.7,NA,14.793,2.669,NA,NA,NA,NA
1986,"198586",7,31,12.39,3.52,21.25,-1.36,NA,42.9,384,NA,14.522,3.509,NA,NA,NA,NA
1986,"198586",8,31,12.95,2.81,23.08,-1.06,NA,65.1,401.3,NA,13.531,2.34,NA,NA,NA,NA
1985,"198586",9,30,6.84,-1.02,14.71,-0.640000000000001,NA,124.1,205.9,NA,12.224,3.612,NA,NA,NA,NA
1985,"198586",10,31,3.5,-4.65,11.65,-4.03,NA,67.7,108.5,NA,10.878,3.267,NA,NA,NA,NA
1985,"198586",11,30,-4.06,-10.28,2.17,-2.38,NA,106.3,9.95,NA,9.75,4.431,NA,NA,NA,NA
1985,"198586",12,31,-12.09,-22.01,-2.17,-0.380000000000001,0.57,76.96,0,NA,9.204,3.971,NA,NA,NA,NA
1987,"198687",1,31,-12.05,-22.09,-2.02,1.15,0.83,88.9,NA,NA,9.512,4.184,NA,NA,NA,NA
1987,"198687",2,28,-9.34,-19.7,1.02,5.41,0.77,73.91,NA,NA,10.467,3.106,NA,NA,NA,NA
1987,"198687",3,31,-7.59,-18.16,2.99,1.29,1.06,82.8,NA,NA,11.731,3.006,NA,NA,NA,NA
1987,"198687",4,30,1.27,-8.41,10.96,0.0700000000000001,0.25,29.97,NA,NA,13.08,3.187,NA,NA,NA,NA
1987,"198687",5,31,6.19,-1.85,14.23,-1.01,0.63,31.24,126.05,NA,14.219,2.762,NA,NA,NA,NA
1987,"198687",6,30,11.18,0.45,21.9,0.59,NA,36.5,335.3,NA,14.793,2.361,NA,NA,NA,NA
1987,"198687",7,31,12.94,1.47,24.41,-0.69,NA,15.8,401.15,NA,14.522,2.779,NA,NA,NA,NA
1987,"198687",8,31,12.48,2.92,22.04,0.209999999999999,NA,89.9,386.9,NA,13.531,2.491,NA,NA,NA,NA
1986,"198687",9,30,7.05,-0.44,14.54,-2.52,NA,99.8,211.45,NA,12.224,4.119,NA,NA,NA,NA
1986,"198687",10,31,2.31,-5.58,10.21,2.71,NA,45,85.4,NA,10.878,2.694,NA,NA,NA,NA
1986,"198687",11,30,-4.4,-11.76,3.04,2.02,NA,75.8,11.9,NA,9.75,3.624,NA,NA,NA,NA
1986,"198687",12,31,-11.91,-22.13,-1.69,-3.12,0.32,22.61,0,NA,9.204,2.444,NA,NA,NA,NA
1988,"198788",1,31,-13.16,-22.25,-4.07,-0.16,1.09,150.88,NA,NA,9.512,4.754,NA,NA,NA,NA
1988,"198788",2,29,-10.96,-21.56,-0.36,-2.82,0.64,56.39,NA,NA,10.487,3.521,NA,NA,NA,NA
1988,"198788",3,31,-7.21,-16.38,1.96,-4.42,0.95,86.61,NA,NA,11.776,3.778,NA,NA,NA,NA
1988,"198788",4,30,1.43,-7.09,9.94,0,0.96,90.68,NA,NA,13.122,3.15,NA,NA,NA,NA
1988,"198788",5,31,6.19,-2.4,14.77,0.4,0.71,26.16,131.5,NA,14.249,3.828,NA,NA,NA,NA
1988,"198788",6,30,12.23,1.86,22.6,-0.48,NA,54,366.85,NA,14.798,2.513,NA,NA,NA,NA
1988,"198788",7,31,13.83,3.01,24.66,0.549999999999999,NA,50.2,428.85,NA,14.499,2.557,NA,NA,NA,NA
1988,"198788",8,31,13.53,3.76,23.29,-0.469999999999999,NA,36.8,419.35,NA,13.491,2.257,NA,NA,NA,NA
1987,"198788",9,30,8.11,-3.11,19.32,0.21,NA,13.7,243.2,NA,12.224,2.026,NA,NA,NA,NA
1987,"198788",10,31,4.55,-5.42,14.51,-1.19,NA,55.1,140.95,NA,10.878,2.714,NA,NA,NA,NA
1987,"198788",11,30,-4.02,-12.39,4.35,-0.340000000000001,NA,27.2,23.55,NA,9.75,2.86,NA,NA,NA,NA
1987,"198788",12,31,-9.54,-18,-1.09,0.18,1.45,82.8,0.6,NA,9.204,3.986,NA,NA,NA,NA
1989,"198889",1,31,-15.94,-25.8,-6.07,-1.11,0.61,57.15,NA,NA,9.512,4.141,NA,NA,NA,NA
1989,"198889",2,28,-10.47,-19.78,-1.17,-1.62,1.2,170.69,NA,NA,10.467,3.748,NA,NA,NA,NA
1989,"198889",3,31,-2.8,-11.42,5.82,0.38,0.86,101.09,NA,NA,11.731,4.074,NA,NA,NA,NA
1989,"198889",4,30,2.96,-4.99,10.68,0.16,0.72,91.44,NA,NA,13.08,3.557,NA,NA,NA,NA
1989,"198889",5,31,7.06,-1.7,15.83,0,0.46,43.69,149.8,NA,14.219,3.377,NA,NA,NA,NA
1989,"198889",6,30,10.7,1.09,20.31,1.05,NA,25.7,321,NA,14.793,2.3,NA,NA,NA,NA
1989,"198889",7,31,14.4,2.96,25.67,0.890000000000001,NA,63.6,432.1,NA,14.522,2.068,NA,NA,NA,NA
1989,"198889",8,31,12.11,2.26,21.95,1.05,NA,65.5,375.3,NA,13.531,2.923,NA,NA,NA,NA
1988,"198889",9,30,7.8,-2.35,17.95,1.06,NA,50.8,234,NA,12.179,3.752,NA,NA,NA,NA
1988,"198889",10,31,4.91,-5.27,15.1,2.24,NA,18.7,152.35,NA,10.836,3.116,NA,NA,NA,NA
1988,"198889",11,30,-6.03,-13.9,1.85,0.380000000000001,NA,84.4,20.85,NA,9.721,4.514,NA,NA,NA,NA
1988,"198889",12,31,-13.51,-22.89,-4.13,2.37,0.75,110.24,0,NA,9.2,3.723,NA,NA,NA,NA
1990,"198990",1,31,-11.7,-21.85,-1.56,-2.78,1.08,68.83,NA,NA,9.512,4.971,NA,NA,NA,NA
1990,"198990",2,28,-8.91,-18.85,1.03,0.49,0.9,93.22,NA,NA,10.467,3.694,NA,NA,NA,NA
1990,"198990",3,31,-1.9,-9.53,5.73,4.41,1.23,84.33,NA,NA,11.731,3.111,NA,NA,NA,NA
1990,"198990",4,30,2.8,-4.43,10.02,1.53,1.68,153.42,NA,NA,13.08,2.998,NA,NA,NA,NA
1990,"198990",5,31,5.31,-3.67,14.3,0.869999999999999,0.7,49.28,100.25,NA,14.219,3.42,NA,NA,NA,NA
1990,"198990",6,30,12.08,0.63,23.54,-1.53,NA,11.9,362.45,NA,14.793,3.449,NA,NA,NA,NA
1990,"198990",7,31,13.69,4.31,23.08,0.57,NA,89.5,424.5,NA,14.522,2.235,NA,NA,NA,NA
1990,"198990",8,31,12.32,2.06,22.58,-1.42,NA,56.4,381.95,NA,13.531,2.149,NA,NA,NA,NA
1989,"198990",9,30,8.71,-1.96,19.39,-0.31,NA,37.8,261.45,NA,12.224,2.645,NA,NA,NA,NA
1989,"198990",10,31,2.82,-6.94,12.58,0.36,NA,24.3,120.2,NA,10.878,3.609,NA,NA,NA,NA
1989,"198990",11,30,-3.12,-12.59,6.34,-2.01,NA,30.8,15.35,NA,9.75,4.055,NA,NA,NA,NA
1989,"198990",12,31,-11.33,-21.25,-1.42,-3.97,0.77,38.35,1.1,NA,9.204,3.058,NA,NA,NA,NA
1991,"199091",1,31,-14.78,-26.29,-3.26,4.24,0.84,62.48,NA,NA,9.512,3.467,NA,NA,NA,NA
1991,"199091",2,28,-9.38,-21.55,2.79,1.56,0.49,65.79,NA,NA,10.467,2.927,NA,NA,NA,NA
1991,"199091",3,31,-5.92,-15.55,3.71,0.9,1.59,259.08,NA,NA,11.731,4.055,NA,NA,NA,NA
1991,"199091",4,30,-1.44,-9.95,7.08,-0.16,1.14,100.58,NA,NA,13.08,3.564,NA,NA,NA,NA
1991,"199091",5,31,5.8,-3.07,14.68,-1.75,0.31,18.54,76.65,NA,14.219,3.51,NA,NA,NA,NA
1991,"199091",6,30,10.4,0.98,19.82,1.38,NA,65.9,311.95,NA,14.793,3.073,NA,NA,NA,NA
1991,"199091",7,31,13.25,3.08,23.42,-0.710000000000001,NA,59.2,410.75,NA,14.522,2.31,NA,NA,NA,NA
1991,"199091",8,31,13.09,2.96,23.21,0.210000000000001,NA,34,405.7,NA,13.531,2.089,NA,NA,NA,NA
1990,"199091",9,30,10.78,0.65,20.9,0.910000000000001,NA,93.3,323.25,NA,12.224,1.827,NA,NA,NA,NA
1990,"199091",10,31,3,-5.72,11.72,-2.09,NA,54.4,113.55,NA,10.878,3.792,NA,NA,NA,NA
1990,"199091",11,30,-4.14,-12.95,4.66,2.91,NA,42.5,13.55,NA,9.75,4.131,NA,NA,NA,NA
1990,"199091",12,31,-13.03,-23.01,-3.05,2.18,0.87,71.63,0,NA,9.204,3.804,NA,NA,NA,NA
1992,"199192",1,31,-13.51,-23.92,-3.1,-3.08,0.29,23.11,NA,NA,9.512,2.955,NA,NA,NA,NA
1992,"199192",2,29,-8.33,-17.81,1.14,-0.470000000000001,0.86,70.36,NA,NA,10.487,2.81,NA,NA,NA,NA
